source;share/carlikebot/hook/cmake_prefix_path.ps1
source;share/carlikebot/hook/cmake_prefix_path.dsv
source;share/carlikebot/hook/cmake_prefix_path.sh
source;share/carlikebot/hook/ld_library_path_lib.ps1
source;share/carlikebot/hook/ld_library_path_lib.dsv
source;share/carlikebot/hook/ld_library_path_lib.sh
source;share/carlikebot/local_setup.bash
source;share/carlikebot/local_setup.dsv
source;share/carlikebot/local_setup.ps1
source;share/carlikebot/local_setup.sh
source;share/carlikebot/local_setup.zsh
